! Count," Count,$ Count,% Count,& Count,' Count,( Count,) Count,* Count,, Count,.Count,: Count,; Count,? Count,'Therefore' Count,Long Characters,Total Chars,Second Person Pronouns,Vocabulary Count,Lexical Diversity,Sentence Count,Char Avg Per Sentence,FPPN Count,'Me' count,PP count,'I' count,'it' count,Noun count,Verb count,'that' count,'which' count,ABL,ABN,ABX,AP,AP$,AP+AP,AT,BE,BED,BED*,BEDZ,BEDZ*,BEG,BEM,BEM*,BEN,BER,BER*,BEZ,BEZ*,CC,CD,CD$,CS,DO,DO*,DO+PPSS,DOD,DOD*,DOZ,DOZ*,DT,DT$,DT+BEZ,DT+MD,DTI,DTS,DTS+BEZ,DTX,EX,EX+BEZ,EX+HVD,EX+HVZ,EX+MD,FW-*,FW-AT,FW-AT+NN,FW-AT+NP,FW-BE,FW-BER,FW-BEZ,FW-CC,FW-CD,FW-CS,FW-DT,FW-DT+BEZ,FW-DTS,FW-HV,FW-IN,FW-IN+AT,FW-IN+NN,FW-IN+NP,FW-JJ,FW-JJR,FW-JJT,FW-NN,FW-NN$,FW-NNS,FW-NP,FW-NPS,FW-NR,FW-OD,FW-PN,FW-PP$,FW-PPL,FW-PPL+VBZ,FW-PPO,FW-PPO+IN,FW-PPS,FW-PPSS,FW-PPSS+HV,FW-QL,FW-RB,FW-RB+CC,FW-TO+VB,FW-UH,FW-VB,FW-VBD,FW-VBG,FW-VBN,FW-VBZ,FW-WDT,FW-WPO,FW-WPS,HV,HV*,HV+TO,HVD,HVD*,HVG,HVN,HVZ,HVZ*,IN,IN+IN,IN+PPO,JJ,JJ$,JJ+JJ,JJR,JJR+CS,JJS,JJT,MD,MD*,MD+HV,MD+PPSS,MD+TO,NN,NN$,NN+BEZ,NN+HVD,NN+HVZ,NN+IN,NN+MD,NN+NN,NNS,NNS$,NNS+MD,NP,NP$,NP+BEZ,NP+HVZ,NP+MD,NPS,NPS$,NR,NR$,NR+MD,NRS,OD,PN,PN$,PN+BEZ,PN+HVD,PN+HVZ,PN+MD,PP$,PP$$,PPL,PPLS,PPO,PPS,PPS+BEZ,PPS+HVD,PPS+HVZ,PPS+MD,PPSS,PPSS+BEM,PPSS+BER,PPSS+BEZ,PPSS+BEZ*,PPSS+HV,PPSS+HVD,PPSS+MD,PPSS+VB,QL,QLP,RB,RB$,RB+BEZ,RB+CS,RBR,RBR+CS,RBT,RN,RP,RP+IN,TO,TO+VB,UH,VB,VB+AT,VB+IN,VB+JJ,VB+PPO,VB+RP,VB+TO,VB+VB,VBD,VBG,VBG+TO,VBN,VBN+TO,VBZ,WDT,WDT+BER,WDT+BER+PP,WDT+BEZ,WDT+DO+PPS,WDT+DOD,WDT+HVZ,WP$,WPO,WPS,WPS+BEZ,WPS+HVD,WPS+HVZ,WPS+MD,WQL,WRB,WRB+BER,WRB+BEZ,WRB+DO,WRB+DOD,WRB+DOD*,WRB+DOZ,WRB+IN,WRB+MD
0,0,0,0,0,0,23,23,0,73,111,6,2,0,0,659,11282,0,723,3.20331950207,123,91.7235772358,0,0,24,0,12,722,129,16,6,0,9,2,28,0,0,166,14,6,0,15,0,1,0,0,9,26,0,22,0,77,50,0,34,0,0,0,0,0,3,0,18,0,0,0,1,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,9,0,320,0,0,125,0,0,4,0,1,2,13,0,0,0,0,412,6,0,0,0,0,0,0,242,4,0,11,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5,0,1,1,2,12,0,0,0,0,3,0,0,0,0,0,0,0,0,22,0,55,0,0,0,6,0,0,0,3,0,18,0,0,39,0,0,0,0,0,0,0,11,23,0,84,0,19,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,7,0,88,80,3,0,0,0,593,10252,0,657,3.39117199391,83,123.518072289,0,0,42,0,19,518,126,27,9,0,14,5,32,0,0,194,14,5,0,14,0,6,0,0,12,20,0,33,0,75,45,0,44,2,0,0,3,0,0,0,30,0,0,0,7,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,1,10,0,299,0,0,161,0,0,7,0,1,1,26,0,0,0,0,327,0,0,0,0,0,0,0,146,1,0,17,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,20,0,0,1,0,19,0,0,0,0,10,0,0,0,0,0,0,0,0,12,0,54,0,0,0,1,0,0,0,6,0,22,0,0,40,0,0,0,0,0,0,0,22,36,0,70,0,10,12,0,0,0,0,0,0,2,0,5,0,0,0,0,1,10,0,0,0,0,0,0,0,0
0,0,0,0,1,0,12,12,0,139,79,6,22,0,0,787,12113,0,880,2.73977272727,107,113.205607477,8,0,63,0,4,681,70,7,6,0,8,1,12,0,0,191,8,10,0,11,0,3,0,0,4,11,0,13,0,83,68,1,24,0,0,0,0,0,0,0,15,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,6,0,280,0,0,155,0,0,3,0,4,1,11,0,0,0,0,345,3,0,0,0,0,0,0,177,0,0,41,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,13,0,0,1,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,30,0,0,0,1,0,0,0,6,0,21,0,0,28,0,0,0,0,0,0,0,38,60,0,70,0,10,8,0,0,0,0,0,0,0,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,12,13,0,132,120,13,14,0,0,587,11203,0,708,3.4406779661,133,84.2330827068,0,0,44,0,16,536,164,19,8,1,7,7,26,0,0,172,24,1,0,2,0,0,0,0,2,25,0,32,0,93,78,0,28,3,0,0,0,0,0,0,20,0,0,0,9,13,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,0,2,0,247,0,0,192,0,0,1,0,0,1,30,0,0,0,0,313,4,0,0,0,0,0,0,180,0,0,102,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,22,0,1,0,5,16,0,0,0,0,3,0,0,0,0,0,0,0,0,17,0,51,0,0,0,4,0,1,0,0,0,30,0,0,68,0,0,0,0,0,0,0,1,42,0,61,0,23,9,0,0,0,0,0,0,1,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,175,58,0,14,0,7,496,10041,1,654,3.54434250765,81,123.962962963,55,0,28,15,7,504,123,18,2,0,10,0,13,0,0,187,16,4,0,5,0,2,0,0,2,8,0,16,0,86,73,0,34,7,0,0,0,0,0,0,31,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,0,0,0,5,0,240,0,0,70,0,0,1,0,0,3,19,0,0,0,0,239,1,0,0,0,0,0,0,68,0,0,83,2,0,0,0,5,0,5,0,0,0,33,0,1,0,0,0,0,43,0,0,1,13,9,0,0,0,0,34,0,0,0,0,0,0,0,0,4,0,51,0,0,0,0,0,1,0,2,0,42,0,0,63,0,0,0,0,0,0,0,17,26,0,55,0,11,4,0,0,0,0,0,0,1,0,12,0,0,0,0,0,11,0,0,0,0,0,0,0,0
0,0,0,0,0,4,51,52,0,131,41,4,52,0,0,637,11006,0,646,3.79411764706,104,105.826923077,0,0,24,1,4,599,103,10,16,0,4,1,15,0,0,176,33,0,0,0,0,0,0,0,1,5,0,9,0,137,34,0,36,0,0,0,0,0,0,0,31,0,0,0,14,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,328,0,0,166,0,0,0,0,0,4,43,0,0,0,0,291,0,0,0,0,0,0,0,183,0,0,20,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,0,0,0,3,6,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,38,0,0,0,2,0,0,0,5,0,35,0,0,78,0,0,0,0,0,0,0,2,24,0,91,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,5,0,127,87,6,28,0,0,821,11827,1,800,2.89125,107,110.53271028,0,0,36,0,3,656,32,2,5,0,1,2,11,0,0,162,2,38,0,10,0,1,0,0,2,3,0,4,0,90,91,0,13,0,0,0,0,0,0,0,17,0,0,0,2,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,296,0,0,167,0,0,1,0,0,1,2,0,0,0,0,259,0,0,0,0,0,0,0,166,0,0,28,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,20,0,0,0,0,0,0,0,1,0,12,0,0,13,0,0,0,0,0,0,0,29,35,0,91,0,8,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,4,4,0,89,94,2,12,0,1,725,11414,0,831,2.71239470517,101,113.00990099,0,0,31,0,1,698,102,7,9,2,2,1,14,0,0,231,14,7,0,15,0,3,0,0,17,14,0,21,0,65,59,0,19,0,0,0,0,0,0,0,18,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,9,0,290,0,0,150,0,0,4,0,1,1,17,0,0,0,0,469,1,0,0,0,0,0,0,158,0,0,18,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,12,0,41,0,0,0,0,0,0,0,5,0,21,0,0,32,0,0,0,0,0,0,0,6,28,0,98,0,16,9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,44,44,0,127,40,4,20,0,0,530,10231,0,440,5.48181818182,79,129.506329114,0,0,13,1,1,561,94,7,12,1,12,1,17,0,0,210,43,0,0,0,0,1,0,0,8,4,0,19,0,86,19,0,45,0,0,0,0,0,1,0,36,0,0,0,40,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,7,0,376,0,0,94,0,0,0,0,0,0,60,0,0,0,0,296,2,0,0,0,0,0,0,103,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,42,0,0,0,1,0,0,0,4,0,30,0,0,49,0,0,0,0,0,0,0,0,12,0,132,0,8,12,0,0,0,0,0,0,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,20,0,1,1,0,120,91,9,6,14,1,592,10667,2,855,2.81637426901,108,98.7685185185,20,0,44,10,22,496,155,14,8,0,5,2,19,0,0,201,18,1,0,7,0,3,2,0,12,7,0,18,0,53,36,0,31,2,0,0,0,0,0,0,26,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,3,0,0,0,14,0,261,0,0,136,0,0,3,0,0,3,46,2,0,0,0,289,2,0,0,0,0,0,0,135,0,0,97,4,0,0,0,2,0,4,0,0,0,0,1,0,0,0,0,0,30,0,1,1,10,15,0,0,0,0,21,0,0,0,0,0,0,0,0,9,1,69,0,0,0,2,0,0,0,12,0,41,0,0,88,0,0,0,0,0,0,0,12,41,0,62,0,11,12,0,0,0,0,0,0,0,1,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,35,35,0,120,100,4,14,0,1,578,10756,0,510,4.74901960784,112,96.0357142857,0,0,39,0,6,575,113,14,11,1,8,0,33,0,0,231,11,2,0,5,0,4,0,0,1,10,0,21,0,72,76,0,35,0,0,0,0,0,0,0,30,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1,0,319,0,0,104,0,0,3,0,0,0,10,0,0,0,0,305,2,0,0,0,0,0,0,121,0,0,61,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,17,0,0,0,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,68,0,0,0,1,0,0,0,4,0,23,0,0,59,0,0,0,0,0,0,0,10,35,0,95,0,19,11,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9,8,0,80,146,2,4,0,2,579,10370,11,719,3.21696801113,156,66.4743589744,0,0,18,0,15,610,167,8,3,3,1,1,30,0,0,212,50,0,0,1,0,0,0,0,1,30,0,34,0,57,42,0,39,1,0,0,0,0,0,0,12,0,0,0,5,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,3,0,234,0,0,137,0,0,3,0,0,3,90,0,0,0,0,430,0,0,0,0,0,0,0,150,1,0,13,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,9,0,0,1,8,11,0,0,0,0,11,0,0,0,0,0,0,0,0,17,0,56,0,0,0,2,0,2,0,9,0,34,0,0,79,0,0,0,0,0,0,0,0,18,0,100,0,12,8,0,0,0,0,0,0,0,0,2,0,0,0,0,4,9,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,129,64,4,18,0,1,599,10775,0,694,3.38040345821,79,136.392405063,2,0,27,0,7,593,72,28,5,0,3,5,18,0,0,213,20,11,0,14,0,0,0,0,0,2,0,12,0,96,38,0,45,0,0,0,2,0,0,0,24,0,0,0,18,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,1,0,2,0,313,0,0,104,0,0,3,0,0,3,22,0,0,0,0,319,2,0,0,0,0,0,0,135,0,0,103,14,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,28,0,0,0,8,7,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,49,0,0,0,1,0,0,0,7,0,41,0,0,49,0,0,0,0,0,0,0,42,26,0,72,0,3,6,0,0,0,0,0,0,1,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,2,11,11,0,132,99,1,8,0,2,574,11175,0,690,3.67971014493,106,105.424528302,10,0,22,3,18,565,109,49,12,2,2,5,10,0,0,248,20,6,0,42,0,0,1,0,0,6,0,19,0,64,57,0,66,3,0,0,7,0,2,0,19,0,0,0,8,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,6,0,1,1,2,0,284,0,0,96,0,0,0,0,0,0,14,1,0,0,0,394,14,0,0,0,0,0,0,60,1,0,36,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,39,0,1,0,14,60,0,0,0,0,12,0,0,0,0,0,0,0,0,11,1,71,0,0,0,2,0,0,0,2,0,45,0,0,48,0,0,0,0,0,0,0,56,21,0,81,0,20,13,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,88,68,5,2,26,0,520,9988,4,729,3.08641975309,85,117.505882353,43,1,31,12,20,443,212,37,19,0,3,0,18,0,0,195,28,1,0,0,0,0,1,0,3,12,0,42,0,64,4,0,61,11,1,0,0,0,1,0,17,0,0,0,10,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,262,0,0,154,0,0,0,0,1,2,57,5,0,0,0,279,1,0,0,0,0,0,0,110,0,0,5,0,0,0,0,0,0,2,0,0,0,5,8,0,0,0,0,0,31,0,5,4,14,42,0,0,0,0,42,0,0,0,0,0,0,0,0,22,0,64,0,0,0,4,0,0,0,9,0,50,0,0,97,0,0,0,0,0,0,0,7,31,0,54,0,33,36,0,0,0,0,0,0,0,2,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,70,85,1,0,12,1,547,10227,2,711,3.08579465541,92,111.163043478,18,0,53,2,17,536,134,13,6,0,2,1,25,0,0,199,48,0,0,0,0,1,0,0,1,9,0,14,0,85,11,0,41,2,0,0,0,0,0,0,22,0,0,0,6,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,230,0,0,148,0,0,3,0,0,3,75,0,0,0,0,264,4,0,0,0,0,0,0,146,0,0,12,1,0,0,0,3,0,4,0,0,0,3,2,0,0,0,0,0,25,0,1,1,11,9,0,0,0,0,15,0,0,0,0,0,0,0,0,14,0,66,0,0,0,1,0,1,0,2,0,47,0,0,92,0,0,0,0,0,0,0,1,52,0,61,0,10,9,0,0,0,0,0,0,0,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,15,15,0,98,88,5,14,0,0,731,11752,0,703,3.42247510669,107,109.831775701,0,0,49,0,8,751,123,15,14,0,9,1,19,0,0,145,21,2,0,3,0,2,0,0,1,22,0,21,0,133,80,0,26,0,0,0,0,0,1,0,19,0,0,0,4,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,320,0,0,124,0,0,7,0,2,1,32,0,0,0,0,428,0,0,0,0,0,0,0,250,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,6,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,54,0,0,0,1,0,0,0,2,0,27,0,0,68,0,0,0,0,0,0,0,1,47,0,62,0,7,14,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,5,0,98,86,0,8,0,0,712,11273,0,780,2.94358974359,90,125.255555556,13,1,41,11,6,586,111,13,16,0,3,1,29,0,0,194,20,0,0,7,0,2,2,0,10,21,0,19,0,72,70,0,30,1,0,0,0,0,0,0,26,0,0,0,6,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,2,0,0,0,5,0,307,0,0,171,0,0,9,0,2,2,22,1,0,0,0,334,0,0,0,0,0,0,0,184,0,0,21,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,19,0,1,0,3,5,0,0,0,0,15,0,0,0,0,0,0,0,0,17,0,69,0,0,0,2,0,1,0,4,0,24,0,0,37,0,0,0,0,0,0,0,6,39,0,100,0,9,17,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,48,48,0,108,59,11,6,0,0,685,11762,0,558,4.58602150538,83,141.710843373,0,0,28,1,9,631,96,18,5,1,5,2,18,0,0,241,28,0,0,0,0,0,0,0,2,2,0,14,0,94,41,0,42,0,0,0,0,0,1,0,18,0,0,0,9,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,359,0,0,98,0,0,0,0,0,1,53,0,0,0,0,251,0,0,0,0,0,0,0,184,0,0,50,2,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,3,0,0,0,2,8,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,27,0,0,0,3,0,0,0,3,0,28,0,0,60,0,0,0,0,0,0,0,1,28,0,89,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,14,16,0,130,59,0,12,0,1,720,10990,0,567,4.02469135802,70,157.0,7,0,31,0,16,604,118,16,14,0,7,6,33,0,0,159,24,4,0,8,0,4,0,0,5,25,0,27,0,69,52,0,48,0,0,0,0,0,1,0,20,0,0,0,14,19,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,325,0,0,164,0,0,9,0,1,2,21,0,0,0,0,411,2,0,0,0,0,0,0,180,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,11,0,0,0,7,12,0,0,0,0,5,0,0,0,0,0,0,0,0,14,1,60,0,0,0,0,0,0,0,3,0,39,0,0,44,0,0,0,0,0,0,0,1,27,0,84,0,12,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
0,0,0,0,0,0,16,16,0,116,121,1,0,0,0,441,10145,112,565,4.37345132743,127,79.8818897638,0,0,44,0,8,547,175,6,6,3,5,0,26,0,0,177,26,5,0,1,0,0,0,0,0,22,0,32,0,81,54,0,75,1,0,0,1,0,0,0,9,0,0,0,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,1,0,253,0,0,104,0,0,0,0,4,0,53,0,0,0,0,328,2,0,0,0,0,0,0,93,0,0,45,0,0,0,0,0,0,6,0,0,0,14,0,0,0,0,0,0,63,0,0,0,13,15,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,42,0,0,0,2,0,0,0,0,0,17,0,0,95,0,0,0,0,0,0,0,8,44,0,77,0,13,6,0,0,0,0,0,0,0,0,6,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,146,59,7,40,0,0,542,10220,1,774,2.97803617571,81,126.172839506,42,1,20,0,12,508,151,32,7,0,11,3,15,0,0,195,13,4,0,6,0,0,0,0,5,25,0,26,0,80,21,0,60,8,0,0,1,0,2,0,11,0,0,0,4,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,6,0,0,5,0,0,0,6,0,277,0,0,135,0,0,6,0,4,2,25,1,0,0,0,248,2,0,0,0,0,0,0,166,3,0,57,7,0,0,0,1,0,2,0,0,0,0,8,0,0,0,0,0,49,0,0,1,15,11,1,0,0,0,33,0,0,0,0,0,0,0,0,11,0,56,0,0,0,1,0,0,0,4,0,30,0,0,69,0,0,0,0,0,0,0,15,20,0,45,0,7,11,0,0,0,0,0,0,1,0,9,0,0,0,0,1,5,0,0,0,0,0,0,0,0
0,0,0,0,28,0,1,1,0,109,69,0,2,0,1,558,10286,0,741,2.9689608637,70,146.942857143,3,1,60,0,15,513,41,17,11,0,2,1,21,0,0,196,3,8,0,28,0,2,0,0,4,2,0,8,0,67,33,0,31,0,0,0,2,0,0,0,28,0,0,0,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,2,0,273,0,0,126,0,0,3,0,2,3,3,0,0,0,0,380,7,0,0,0,0,0,0,95,1,0,97,12,0,0,0,0,0,2,1,0,0,5,1,0,0,0,0,0,41,0,3,0,14,22,0,0,0,0,4,0,0,0,0,0,0,0,0,11,0,62,0,0,0,0,0,2,0,8,0,15,0,0,20,0,0,0,0,0,0,0,73,58,0,37,0,8,13,0,0,0,0,0,0,2,1,5,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,0,99,89,1,2,0,0,725,11101,0,811,2.7718865598,109,101.844036697,52,0,57,0,10,608,131,12,9,1,3,4,32,0,0,144,11,4,0,8,0,1,0,0,8,7,0,23,0,79,32,0,25,1,0,0,0,0,1,0,25,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,9,0,297,0,0,148,0,0,16,0,0,3,33,0,0,0,0,390,1,0,0,0,0,0,0,160,2,0,48,3,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,36,0,0,0,2,10,0,0,0,0,20,0,0,0,0,0,0,0,0,18,0,49,0,0,0,3,0,0,0,7,0,24,0,0,65,0,0,0,0,0,0,0,12,56,0,73,0,13,9,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
